"list","zipcode","city"
" PS-AC",7911,"Frasnes-lez-Anvaing"
"#NAME?",6460,"Chimay"
"#NAME?",1470,"Genappe"
"#PEP'S",5660,"Couvin"
"100% Citoyen",7140,"Morlanwelz"
"3ème Piste",6840,"Neufchâteau"
"6tem-ic",7320,"Bernissart"
"@ROC",5330,"Assesse"
"@ctions",4850,"Plombières"
"A,aV",6987,"Rendeux"
"A.C#BOURGMESTR",1390,"Grez-Doiceau"
"A.L.L.-Libéral",1380,"Lasne"
"AC",6660,"Houffalize"
"AC",7160,"Chapelle-lez-Herlaimont"
"AC",6820,"Florenville"
"AC",6440,"Froidchapelle"
"AC",6590,"Momignies"
"AC - Action Citoyenne",7600,"Péruwelz"
"AC+",7180,"Seneffe"
"AC3",4400,"Flémalle"
"ACAP6250",6250,"Aiseau-Presles"
"ACBM",4837,"Baelen"
"ACE",,
"ACE",6470,"Sivry-Rance"
"ACTION",6880,"Bertrix"
"ACTION",5590,"Ciney"
"ACTION",7780,"Comines-Warneton"
"ACÉ",,
"AD&N",5300,"Andenne"
"ADF",4317,"Faimes"
"ADN",5560,"Houyet"
"AGIR",7140,"Morlanwelz"
"AGIR",4053,"Chaudfontaine"
"AGIR",4820,"Dison"
"AGIR",6200,"Châtelet"
"AGIR",4620,"Fléron"
"AGIR",4000,"Liège"
"AGIR",7170,"Manage"
"AGIR",7100,"La Louvière"
"AGIR",6220,"Fleurus"
"AGIR",6000,"Charleroi"
"AGIR",4100,"Seraing"
"AGIR",7080,"Frameries"
"AGIR ENSEMBLE",6840,"Neufchâteau"
"AGIR ENSEMBLE ",4590,"Ouffet"
"AGORA",7300,"Boussu"
"AGORA",7350,"Hensies"
"AGORA",4130,"Esneux"
"AGORA",7370,"Dour"
"AGORA - CDH",7000,"Mons"
"AJC",6150,"Anderlues"
"ALLIANCE",4219,"Wasseiges"
"ALN",5330,"Assesse"
"ALTERNATIVE",6830,"Bouillon"
"ALTERNATIVE",7050,"Jurbise"
"ALTERNATIVE(S)",6600,"Bastogne"
"AMAY.PLUS",4540,"Amay"
"ARC",1325,"Chaumont-Gistoux"
"ARC ",6500,"Beaumont"
"ARLON 2030",6700,"Arlon"
"AUBEL DEMAIN",4880,"Aubel"
"AUBELCITOYEN",4880,"Aubel"
"AUTREMENT",5377,"Somme-Leuze"
"AVEC VOUS",4980,"Trois-Ponts"
"AVEC VOUS",1390,"Grez-Doiceau"
"AVEC VOUS",6687,"Bertogne"
"AVENIR",1340,"Ottignies-Louvain-la-Neuve"
"AVENIR COMMUNAL",1457,"Walhain"
"Acor+",5330,"Assesse"
"Action",6850,"Paliseul"
"Action",6887,"Herbeumont"
"ActionS",7740,"Pecq"
"Ad 11 ",5620,"Florennes"
"Agir Ensemble",5600,"Philippeville"
"Alt-Citoyenne",6637,"Fauvillers"
"Alternative",6887,"Herbeumont"
"Alternative",4837,"Baelen"
"Alternative",4630,"Soumagne"
"Alternative",4960,"Malmedy"
"Alternative",7070,"Le Roeulx"
"Alternative-plus",4900,"Spa"
"Anhée vers +",5537,"Anhée"
"Aux12GEDIoui",5575,"Gedinne"
"Avançons Musson",6750,"Musson"
"Avec Vous",6960,"Manhay"
"Avenir",5540,"Hastière"
"Aywail'Demain ",4920,"Aywaille"
"B. ENSEMBLE",1320,"Beauvechain"
"B.A.s.e.",4260,"Braives"
"BAILLI",5030,"Gembloux"
"BE",7940,"Brugelette"
"BOUGE",6460,"Chimay"
"BOURGMESTRE",6640,"Vaux-sur-Sûre"
"BOURGMESTRE",6180,"Courcelles"
"BOURGMESTRE",6940,"Durbuy"
"BOURGMESTRE",6850,"Paliseul"
"BOURGMESTRE",6690,"Vielsalm"
"BOURGMESTRE +",4550,"Nandrin"
"BRAINE",7090,"Braine-le-Comte"
"Bassenge Demain",4690,"Bassenge"
"Be Frameries",7080,"Frameries"
"Bel Elan",7972,"Beloeil"
"Bleu de Wanze",4520,"Wanze"
"Bourgmestre",4870,"Trooz"
"Bourgmestre",4140,"Sprimont"
"C+",6000,"Charleroi"
"C.H",1357,"Hélécine"
"C.H.E",5660,"Couvin"
"C.PLUS",7340,"Colfontaine"
"C.S.V.",7940,"Brugelette"
"C.U.P.",6820,"Florenville"
"C@P Citoyens",6830,"Bouillon"
"CA",6000,"Charleroi"
"CAP 2018",6870,"Saint-Hubert"
"CAP 2030",6680,"Sainte-Ode"
"CAP 2030 - IC",5580,"Rochefort"
"CAP BELOEIL",7972,"Beloeil"
"CD@",5680,"Doische"
"CDH",4100,"Seraing"
"CDH",6230,"Pont-à-Celles"
"CDH",6540,"Lobbes"
"CDH",7700,"Mouscron"
"CDH",6180,"Courcelles"
"CDH",5000,"Namur"
"CDH",4800,"Verviers"
"CDH",6280,"Gerpinnes"
"CDH",4000,"Liège"
"CDH",6760,"Virton"
"CDH",4684,"Oupeye"
"CDH",4140,"Sprimont"
"CDH ET PLUS ",7170,"Manage"
"CDH PLUS",5060,"Sambreville"
"CDH-ECOLO+",4610,"Beyne-Heusay"
"CDH-Ensemble",1400,"Nivelles"
"CDH-RCA",4430,"Ans"
"CDH.com",6791,"Aubange"
"CERF+",5630,"Cerfontaine"
"CH+",1300,"Wavre"
"CHANGEONS !",6940,"Durbuy"
"CHARLIER",5650,"Walcourt"
"CI-LdB",5140,"Sombreffe"
"CITOYENS",6760,"Virton"
"CITOYENS +",6600,"Bastogne"
"CLE",5590,"Ciney"
"CLE",6460,"Chimay"
"CM",4350,"Remicourt"
"COM. PASSION",6680,"Sainte-Ode"
"COMM'1ACTION",6929,"Daverdisse"
"COMM'VOUS",6690,"Vielsalm"
"CONFIANCE",5550,"Vresse-sur-Semois"
"CONTACT 21",5620,"Florennes"
"CUM LUPIS",7100,"La Louvière"
"CVN ",5660,"Couvin"
"Cap Communal",6120,"Ham-sur-Heure-Nalinnes"
"Cel'Avenir",,
"Ch-Ensemble",4845,"Jalhay"
"Changeons Ens.",4830,"Limbourg"
"Changer",7380,"Quiévrain"
"Chastre20+",1450,"Chastre"
"Chastre@venir",1450,"Chastre"
"Chevi2018",6800,"Libramont-Chevigny"
"Chrétien",7130,"Binche"
"CiM",4160,"Anthisnes"
"Citoyen",7390,"Quaregnon"
"Citoyen Go ",4630,"Soumagne"
"Citoyen Lens",7870,"Lens"
"Citoyen d'Europe M3E",1350,"Orp-Jauche"
"CitoyenS!",4970,"Stavelot"
"Citoyens",7000,"Mons"
"Citoyens",6210,"Les Bons Villers"
"Code 4367 !",4367,"Crisnée"
"Comm1Passion",6940,"Durbuy"
"Commune en Vie",6730,"Tintigny"
"Community",7740,"Pecq"
"CréonsDemain",1470,"Genappe"
"D ici 2024",6920,"Wellin"
"D&B",,
"DEFI",5060,"Sambreville"
"DEFI",4860,"Pepinster"
"DEMAIN",6280,"Gerpinnes"
"DINANT",5500,"Dinant"
"DM",7800,"Ath"
"DOUR DEMAIN",7370,"Dour"
"DRC+",1360,"Perwez"
"DYN@M'IC",6870,"Saint-Hubert"
"DalhemDemain",4607,"Dalhem"
"DcM",6950,"Nassogne"
"Din.Autrement",5500,"Dinant"
"DéFI",5030,"Gembloux"
"DéFI",6110,"Montigny-le-Tilleul"
"DéFI",4000,"Liège"
"DéFI",7830,"Silly"
"DéFI",1340,"Ottignies-Louvain-la-Neuve"
"DéFI",4100,"Seraing"
"DéFI",6220,"Fleurus"
"DéFI",6150,"Anderlues"
"DéFI",4800,"Verviers"
"DéFI",4053,"Chaudfontaine"
"DéFI",1480,"Tubize"
"DéFI",6530,"Thuin"
"DéFI",4260,"Braives"
"DéFI",1410,"Waterloo"
"DéFI",7860,"Lessines"
"DéFI",1400,"Nivelles"
"DéFI",7000,"Mons"
"DéFI",5000,"Namur"
"DéFI",6900,"Marche-en-Famenne"
"DéFI",6200,"Châtelet"
"DéFI",1310,"La Hulpe"
"DéFI",1380,"Lasne"
"DéFI",6230,"Pont-à-Celles"
"DéFI",7130,"Binche"
"DéFI",7900,"Leuze-en-Hainaut"
"DéFI",7500,"Tournai"
"DéFI",7100,"La Louvière"
"DéFI",1330,"Rixensart"
"DéFI",5150,"Floreffe"
"DéFI",1300,"Wavre"
"DéFI",7800,"Ath"
"DéFI",6440,"Froidchapelle"
"DéFI",5190,"Jemeppe-sur-Sambre"
"DéFI",6120,"Ham-sur-Heure-Nalinnes"
"DéFI",4040,"Herstal"
"DéFI",,
"DéFI",5140,"Sombreffe"
"DéFI",6000,"Charleroi"
"DéFI Citoyens",1390,"Grez-Doiceau"
"DéFI pour ANS",4430,"Ans"
"DéFIpourHUY",4500,"Huy"
"Défi",4130,"Esneux"
"Défi",6180,"Courcelles"
"Député-Maire",6810,"Chiny"
"E Bourgmestre",7350,"Hensies"
"E+",6220,"Fleurus"
"E+",4480,"Engis"
"E.C.",6990,"Hotton"
"E.P.I.",1460,"Ittre"
"EB",5570,"Beauraing"
"EC",4260,"Braives"
"EC",6440,"Froidchapelle"
"EC",4590,"Ouffet"
"EC",7170,"Manage"
"EC 2.0",4350,"Remicourt"
"ECA",1430,"Rebecq"
"ECD",4170,"Comblain-au-Pont"
"ECD",5550,"Vresse-sur-Semois"
"ECHO",6750,"Musson"
"ECHO",7300,"Boussu"
"ECHOS-CIT'",4340,"Awans"
"ECI",5520,"Onhaye"
"ECOLO",6250,"Aiseau-Presles"
"ECOLO",5150,"Floreffe"
"ECOLO",4800,"Verviers"
"ECOLO",5330,"Assesse"
"ECOLO",5560,"Houyet"
"ECOLO",,
"ECOLO",4877,"Olne"
"ECOLO",5140,"Sombreffe"
"ECOLO",4400,"Flémalle"
"ECOLO",4257,"Berloz"
"ECOLO",1480,"Tubize"
"ECOLO",4367,"Crisnée"
"ECOLO",7940,"Brugelette"
"ECOLO",7320,"Bernissart"
"ECOLO",4570,"Marchin"
"ECOLO",4430,"Ans"
"ECOLO",1320,"Beauvechain"
"ECOLO",5600,"Philippeville"
"ECOLO",6210,"Les Bons Villers"
"ECOLO",4910,"Theux"
"ECOLO",7890,"Ellezelles"
"ECOLO",1390,"Grez-Doiceau"
"ECOLO",1370,"Jodoigne"
"ECOLO",1300,"Wavre"
"ECOLO",1430,"Rebecq"
"ECOLO",6530,"Thuin"
"ECOLO",4540,"Amay"
"ECOLO",6690,"Vielsalm"
"ECOLO",7730,"Estaimpuis"
"ECOLO",5170,"Profondeville"
"ECOLO",1330,"Rixensart"
"ECOLO",5380,"Fernelmont"
"ECOLO",7100,"La Louvière"
"ECOLO",,
"ECOLO",6230,"Pont-à-Celles"
"ECOLO",1325,"Chaumont-Gistoux"
"ECOLO",4620,"Fléron"
"ECOLO",1315,"Incourt"
"ECOLO",7900,"Leuze-en-Hainaut"
"ECOLO",6540,"Lobbes"
"ECOLO",6850,"Paliseul"
"ECOLO",4170,"Comblain-au-Pont"
"ECOLO",5620,"Florennes"
"ECOLO",5580,"Rochefort"
"ECOLO",1457,"Walhain"
"ECOLO",7060,"Soignies"
"ECOLO",7700,"Mouscron"
"ECOLO",7911,"Frasnes-lez-Anvaing"
"ECOLO",,
"ECOLO",7090,"Braine-le-Comte"
"ECOLO",7170,"Manage"
"ECOLO",4690,"Bassenge"
"ECOLO",4500,"Huy"
"ECOLO",7600,"Péruwelz"
"ECOLO",7800,"Ath"
"ECOLO",1380,"Lasne"
"ECOLO",6180,"Courcelles"
"ECOLO",4820,"Dison"
"ECOLO",5350,"Ohey"
"ECOLO",7070,"Le Roeulx"
"ECOLO",6880,"Bertrix"
"ECOLO",,
"ECOLO",7370,"Dour"
"ECOLO",6720,"Habay"
"ECOLO",6200,"Châtelet"
"ECOLO",7950,"Chièvres"
"ECOLO",5070,"Fosses-la-Ville"
"ECOLO",7160,"Chapelle-lez-Herlaimont"
"ECOLO",6800,"Libramont-Chevigny"
"ECOLO",1450,"Chastre"
"ECOLO",6900,"Marche-en-Famenne"
"ECOLO",4530,"Villers-le-Bouillet"
"ECOLO",5060,"Sambreville"
"ECOLO",5363,"Hamois"
"ECOLO",5340,"Gesves"
"ECOLO",4840,"Welkenraedt"
"ECOLO",4520,"Wanze"
"ECOLO",4120,"Neupré"
"ECOLO",4920,"Aywaille"
"ECOLO",4550,"Nandrin"
"ECOLO",5030,"Gembloux"
"ECOLO",,
"ECOLO",1310,"La Hulpe"
"ECOLO",4480,"Engis"
"ECOLO",1340,"Ottignies-Louvain-la-Neuve"
"ECOLO",1410,"Waterloo"
"ECOLO",4260,"Braives"
"ECOLO",,
"ECOLO",4130,"Esneux"
"ECOLO",,
"ECOLO",4470,"Saint-Georges-sur-Meuse"
"ECOLO",7130,"Binche"
"ECOLO",7380,"Quiévrain"
"ECOLO",6940,"Durbuy"
"ECOLO",5640,"Mettet"
"ECOLO",4280,"Hannut"
"ECOLO",5000,"Namur"
"ECOLO",5660,"Couvin"
"ECOLO",7000,"Mons"
"ECOLO",4460,"Grâce-Hollogne"
"ECOLO",1440,"Braine-le-Château"
"ECOLO",5370,"Havelange"
"ECOLO",5590,"Ciney"
"ECOLO",4100,"Seraing"
"ECOLO",7780,"Comines-Warneton"
"ECOLO",7180,"Seneffe"
"ECOLO",7500,"Tournai"
"ECOLO",7870,"Lens"
"ECOLO",1367,"Ramillies"
"ECOLO",7830,"Silly"
"ECOLO",1435,"Mont-Saint-Guibert"
"ECOLO",7860,"Lessines"
"ECOLO",6110,"Montigny-le-Tilleul"
"ECOLO",6000,"Charleroi"
"ECOLO",1400,"Nivelles"
"ECOLO & MC",5575,"Gedinne"
"ECOLO OuVert",4218,"Héron"
"ECOLO VERS DEMAIN",5650,"Walcourt"
"ECOLO plus",4630,"Soumagne"
"ECOLO+",6700,"Arlon"
"ECOLO+",6760,"Virton"
"ECOVA",4870,"Trooz"
"ECm",4960,"Malmedy"
"EDD",7041,"Quévy"
"EDF",4317,"Faimes"
"EIC",4890,"Thimister-Clermont"
"EM",5540,"Hastière"
"EMC",5540,"Hastière"
"EMC",7120,"Estinnes"
"ENGAGÉS POUR",4684,"Oupeye"
"ENS.DEMAIN",6720,"Habay"
"ENSEMBLE",6860,"Léglise"
"ENSEMBLE",4360,"Oreye"
"ENSEMBLE",7780,"Comines-Warneton"
"ENSEMBLE",4210,"Burdinne"
"ENSEMBLE",7060,"Soignies"
"ENSEMBLE",4980,"Trois-Ponts"
"ENSEMBLE",6950,"Nassogne"
"ENSEMBLE",4530,"Villers-le-Bouillet"
"ENSEMBLE",6830,"Bouillon"
"ENSEMBLE",6671,"Gouvy"
"ENSEMBLE",6250,"Aiseau-Presles"
"ENSEMBLE",5680,"Doische"
"ENSEMBLE",4470,"Saint-Georges-sur-Meuse"
"ENSEMBLE",6717,"Attert"
"ENSEMBLE",4560,"Clavier"
"ENSEMBLE",6960,"Manhay"
"ENSEMBLE",1470,"Genappe"
"ENSEMBLE",6880,"Bertrix"
"ENSEMBLE",4990,"Lierneux"
"ENSEMBLE EA",6760,"Virton"
"ENSEMBLE P. V.",1495,"Villers-la-Ville"
"ENVOL@FEXHE",4347,"Fexhe-le-Haut-Clocher"
"EPF",5380,"Fernelmont"
"EPH",4650,"Herve"
"EPI",1315,"Incourt"
"EPV",5555,"Bièvre"
"EPV",,
"EPY",5530,"Yvoir"
"ERC",6927,"Tellin"
"Ecolo-Vrai",7390,"Quaregnon"
"Ecout@",6747,"Saint-Léger"
"En Marge",7620,"Brunehaut"
"En Mouvement",7850,"Enghien"
"En avant",5540,"Hastière"
"EngiSolidair",4480,"Engis"
"Ensemble",6470,"Sivry-Rance"
"Ensemble",4840,"Welkenraedt"
"Ensemble",7090,"Braine-le-Comte"
"Ensemble",4920,"Aywaille"
"Ensemble",,
"Ensemble",4610,"Beyne-Heusay"
"Ensemble !",7500,"Tournai"
"Ensemble 2018",5363,"Hamois"
"Ensemble Engh.",7850,"Enghien"
"Ensemble!",4600,"Visé"
"Ensemble!",1360,"Perwez"
"Ent.Citoyenne",4218,"Héron"
"Envie Commune",4190,"Ferrières"
"FARCITOYENNE ",6240,"Farciennes"
"FCC",4190,"Ferrières"
"FLEUR""U""",6220,"Fleurus"
"FLOBECQ-VIVA",7880,"Flobecq"
"Fauvillers Demain",6637,"Fauvillers"
"G&S",6660,"Houffalize"
"G.C.",6987,"Rendeux"
"GAUCHE",6150,"Anderlues"
"GC",6687,"Bertogne"
"GCR",4570,"Marchin"
"GE",4250,"Geer"
"GEDINNE 2018",5575,"Gedinne"
"GEM",5340,"Gesves"
"GO",6767,"Rouvroy"
"GO",7740,"Pecq"
"GO",7640,"Antoing"
"GP",7120,"Estinnes"
"Go ! Chapelle",7160,"Chapelle-lez-Herlaimont"
"GénérationS4530",4530,"Villers-le-Bouillet"
"Générations",4053,"Chaudfontaine"
"H+",4280,"Hannut"
"H. CITOYEN",7911,"Frasnes-lez-Anvaing"
"H12.O",6990,"Hotton"
"H2018",5370,"Havelange"
"HAV'ENIR",5370,"Havelange"
"HD",7387,"Honnelles"
"HDM",4650,"Herve"
"HORIZON 2018",5575,"Gedinne"
"HORIZON 2024",6890,"Libin"
"HORIZON NEUF",6671,"Gouvy"
"HORIZONS",6280,"Gerpinnes"
"Horizon",4350,"Remicourt"
"Horizon 2024",6750,"Musson"
"Houffalize +",6660,"Houffalize"
"Humanistes",7050,"Jurbise"
"I C",7618,"Rumes"
"I.C",6590,"Momignies"
"I.C.",4560,"Clavier"
"I.C.",4400,"Flémalle"
"I.C.",1320,"Beauvechain"
"I.C.N.",6950,"Nassogne"
"I.C.V",4537,"Verlaine"
"IC",1460,"Ittre"
"IC",7070,"Le Roeulx"
"IC",4450,"Juprelle"
"IC",,
"IC",4557,"Tinlot"
"IC",6560,"Erquelinnes"
"IC",4257,"Berloz"
"IC",7620,"Brunehaut"
"IC",4357,"Donceel"
"IC",6530,"Thuin"
"IC",1300,"Wavre"
"IC",,
"IC",6230,"Pont-à-Celles"
"IC",4170,"Comblain-au-Pont"
"IC",,
"IC",,
"IC",4250,"Geer"
"IC",1367,"Ramillies"
"IC - MR",5140,"Sombreffe"
"IC FLERON",4620,"Fléron"
"IC Tenneville",6970,"Tenneville"
"IC+",6760,"Virton"
"ICAP",5640,"Mettet"
"ICGF",4317,"Faimes"
"ICI",6500,"Beaumont"
"ICI ",5590,"Ciney"
"ICI Soumagne",4630,"Soumagne"
"ICM",6780,"Messancy"
"ICO",5520,"Onhaye"
"ICOM",4180,"Hamoir"
"ICdh",4670,"Blegny"
"ID!",5500,"Dinant"
"IFR",4910,"Theux"
"IG",6791,"Aubange"
