"zipcode","city","list","list_number"
,,,
7300,"Boussu","JEXISTE",
6700,"Arlon","ARLON 2030",
5580,"Rochefort","UCPR",
5555,"Bièvre","EPV",
1310,"La Hulpe","ECOLO",
7060,"Soignies","ENSEMBLE",
7860,"Lessines","PS MC",
1480,"Tubize","TUBIZE AUTREMENT",
1160,"Auderghem","LISTE CITOYENNE 1182",1
5060,"Sambreville","CDH PLUS",
4830,"Limbourg","Changeons Ens.",
4450,"Juprelle","UP ! Juprelle",
6230,"Pont-à-Celles","PS",
5660,"Couvin","Nation",
1160,"Auderghem","LISTE CITOYENNE 1168",1
4620,"Fléron","IC FLERON",
5520,"Onhaye","ICO",
,,"Liste du Bourgmestre",
6637,"Fauvillers","Alt-Citoyenne",
6600,"Bastogne","LDB - CDH",
1390,"Grez-Doiceau","ECOLO",
5060,"Sambreville","PP",
1367,"Ramillies","REM",
1315,"Incourt","ECOLO",
7320,"Bernissart","OXYGÈNE-I.C.",
4610,"Beyne-Heusay","PS",
7370,"Dour","VOTRE DOUR",
1200,"Woluwe-Saint-Lambert","DEMOS",13
7160,"Chapelle-lez-Herlaimont","AC",
4120,"Neupré","NEWPRE",
4684,"Oupeye","CDH",
1210,"Saint-Josse-Ten-Noode","LB",5
7130,"Binche","DéFI",
5140,"Sombreffe","CI-LdB",
5300,"Andenne","MR",
6120,"Ham-sur-Heure-Nalinnes","DéFI",
4845,"Jalhay","OSER",
4684,"Oupeye","PTB",
,"Etalle","MAYEUR",
4400,"Flémalle","I.C.",
4210,"Burdinne","particiPe",
7700,"Mouscron","PS",
4800,"Verviers","MR",
7860,"Lessines","ECOLO",
5140,"Sombreffe","ECOLO",
5190,"Jemeppe-sur-Sambre","Liste Mayeur",
1470,"Genappe","MR+cdH",
4100,"Seraing","LA DROITE",
4550,"Nandrin","BOURGMESTRE +",
1170,"Watermael-Boitsfort","MR-GM",12
4970,"Stavelot","L Bourgmestre",
6470,"Sivry-Rance","ACE",
4000,"Liège","PP",
6220,"Fleurus","AGIR",
7100,"La Louvière","MR-IC",
5575,"Gedinne","Aux12GEDIoui",
5560,"Houyet","ECOLO",
1070,"Anderlecht","VLAAMS BELANG",3
1050,"Ixelles","VOLT BELGÏE-BELGIQUE",13
4570,"Marchin","ECOLO",
6150,"Anderlues","PS",
4130,"Esneux","AGORA",
1060,"Saint-Gilles","GAUCHES COMMUNES",14
7600,"Péruwelz","AC - Action Citoyenne",
1180,"Uccle","ECOLO - GROEN",2
1400,"Nivelles","PluS",
1190,"Forest","Forest En Mieux",13
4053,"Chaudfontaine","Générations",
1000,"Bruxelles","CITOYEN D'EUROPE M3E",14
7140,"Morlanwelz","100% Citoyen",
4400,"Flémalle","ECOLO",
4800,"Verviers","PP",
5590,"Ciney","ACTION",
4480,"Engis","ECOLO",
5620,"Florennes","PS",
5340,"Gesves","GEM",
4980,"Trois-Ponts","PP",
7950,"Chièvres","PS",
1480,"Tubize","ECOLO",
5350,"Ohey","Ohey Plus",
7180,"Seneffe","PS",
4210,"Burdinne","ENSEMBLE",
6970,"Tenneville","Osez O.C.",
6250,"Aiseau-Presles","MR",
6660,"Houffalize","AC",
5370,"Havelange","HAV'ENIR",
5000,"Namur","CDH",
6000,"Charleroi","PS",
4140,"Sprimont","Bourgmestre",
1160,"Auderghem","LISTE CITOYENNE 1161",1
1140,"Evere","NATION",14
4500,"Huy","idHuy",
4340,"Awans","ECHOS-CIT'",
1000,"Bruxelles","CDH-CD&V+",1
5380,"Fernelmont","ECOLO",
1170,"Watermael-Boitsfort","DéFI",4
7911,"Frasnes-lez-Anvaing"," PS-AC",
5660,"Couvin","MR-IC",
4877,"Olne","ECOLO",
1000,"Bruxelles","Change.Brussels",11
1140,"Evere","HUMANISTES EVEROIS",1
4920,"Aywaille","Aywail'Demain ",
5640,"Mettet","ICAP",
5330,"Assesse","ALN",
1160,"Auderghem","LISTE CITOYENNE 1184",1
4540,"Amay","PS",
7500,"Tournai","Ensemble !",
7600,"Péruwelz","ECOLO",
4040,"Herstal","DéFI",
4800,"Verviers","NOUVEAU V.",
6200,"Châtelet","DéFI",
5590,"Ciney","CLE",
7120,"Estinnes","MR",
7080,"Frameries","PS",
7600,"Péruwelz","NATION",
7300,"Boussu","ECHO",
7100,"La Louvière","U.C.B",
4170,"Comblain-au-Pont","ECD",
1060,"Saint-Gilles","DéFI",4
4837,"Baelen","Trait d'Union",
4877,"Olne","LE BON SENS",
1430,"Rebecq","Union",
5640,"Mettet","ROPS",
,"Saint-Nicolas (liège)","PS",
7140,"Morlanwelz","MR",
5170,"Profondeville","PS",
4550,"Nandrin","ECOLO",
7300,"Boussu","PS",
4870,"Trooz","ECOVA",
1000,"Bruxelles","MR-VLD",6
4900,"Spa","Osons Spa",
5380,"Fernelmont","NATION",
7387,"Honnelles","PHA",
6950,"Nassogne","I.C.N.",
1000,"Bruxelles","DéFI",4
6840,"Neufchâteau","Pour Vous",
4000,"Liège","MR pour Liège",
1380,"Lasne","A.L.L.-Libéral",
4820,"Dison","AGIR",
5000,"Namur","PTB",
1000,"Bruxelles","ISLAM",15
5030,"Gembloux","BAILLI",
4837,"Baelen","ACBM",
4053,"Chaudfontaine","UP!",
4990,"Lierneux","ENSEMBLE",
1480,"Tubize","RC",
6720,"Habay","ECOLO",
4900,"Spa","WI",
,"Erezée","VIVR'ACTION",
5060,"Sambreville","MR & Citoyens",
5000,"Namur","PS",
4100,"Seraing","MR",
7387,"Honnelles","HD",
1350,"Orp-Jauche","UP",
5590,"Ciney","ICI ",
4800,"Verviers","LA DROITE",
5190,"Jemeppe-sur-Sambre","DéFI",
1450,"Chastre","Chastre20+",
7080,"Frameries","AGIR",
4620,"Fléron","ECOLO",
5300,"Andenne","Le Renouveau",
5540,"Hastière","En avant",
1440,"Braine-le-Château","ECOLO",
4430,"Ans","PVE",
5620,"Florennes","CONTACT 21",
7100,"La Louvière","PP",
1150,"Woluwe-Saint-Pierre","OPEN MR",12
6280,"Gerpinnes","CDH",
6640,"Vaux-sur-Sûre","BOURGMESTRE",
6700,"Arlon","Pour vouS",
7080,"Frameries","PTB",
6600,"Bastogne","PP",
7160,"Chapelle-lez-Herlaimont","Go ! Chapelle",
4180,"Hamoir","ICOM",
7972,"Beloeil","POUR LAVENIR",
5030,"Gembloux","PS",
4600,"Visé","MR",
7618,"Rumes","PS",
4100,"Seraing","PP",
,"Saint-Nicolas (liège)","PTB",
4820,"Dison","PS",
4570,"Marchin","M-R",
1160,"Auderghem","LISTE CITOYENNE 1176",1
6600,"Bastogne","ALTERNATIVE(S)",
4350,"Remicourt","PRS",
5560,"Houyet","MOTIV'Action",
7320,"Bernissart","PS",
4530,"Villers-le-Bouillet","ENSEMBLE",
1380,"Lasne","MR - IC",
1070,"Anderlecht","NATION",14
5570,"Beauraing","INT. CITOYENS",
1180,"Uccle","N-VA",8
4250,"Geer","IC",
7940,"Brugelette","O.C",
1357,"Hélécine","UC",
7890,"Ellezelles","PS",
6880,"Bertrix","ECOLO",
4120,"Neupré","MR",
7100,"La Louvière","CUM LUPIS",
,"Ecaussinnes","VÉ",
7380,"Quiévrain","PS",
5060,"Sambreville","LA DROITE",
4280,"Hannut","liste MayeuR",
4287,"Lincent","MR-cdH-ECOLO",
5680,"Doische","CD@",
6000,"Charleroi","AGIR",
6960,"Manhay","ENSEMBLE",
7180,"Seneffe","AC+",
4130,"Esneux","MR",
1160,"Auderghem","LISTE CITOYENNE 1166",1
7000,"Mons","DéFI",
1390,"Grez-Doiceau","équipe",
5537,"Anhée","Anhée vers +",
7911,"Frasnes-lez-Anvaing","MR",
7160,"Chapelle-lez-Herlaimont","ECOLO",
7830,"Silly","PS",
6000,"Charleroi","PTB",
4367,"Crisnée","Code 4367 !",
5377,"Somme-Leuze","AUTREMENT",
5660,"Couvin","CVN ",
7880,"Flobecq","MR",
5600,"Philippeville","Agir Ensemble",
4890,"Thimister-Clermont","TC",
7870,"Lens","PS",
7870,"Lens","Citoyen Lens",
4190,"Ferrières","Envie Commune",
6747,"Saint-Léger","Mayeur",
1080,"Molenbeek-Saint-Jean","CDH-CD&V+",1
6820,"Florenville","C.U.P.",
1080,"Molenbeek-Saint-Jean","PS sp.a",5
6230,"Pont-à-Celles","CDH",
6280,"Gerpinnes","DEMAIN",
4530,"Villers-le-Bouillet","VIDEM",
4190,"Ferrières","FCC",
7911,"Frasnes-lez-Anvaing","H. CITOYEN",
6220,"Fleurus","PS",
4430,"Ans","WI",
1310,"La Hulpe","LB",
7730,"Estaimpuis","PP",
4040,"Herstal","Vert Herstal",
4347,"Fexhe-le-Haut-Clocher","Liste Mayeur",
4530,"Villers-le-Bouillet","GénérationS4530",
1180,"Uccle","MR",12
4980,"Trois-Ponts","AVEC VOUS",
5660,"Couvin","C.H.E",
7500,"Tournai","MR",
4684,"Oupeye","PS",
6120,"Ham-sur-Heure-Nalinnes","OXY+",
7900,"Leuze-en-Hainaut","MR",
7060,"Soignies","PS",
6600,"Bastogne","CITOYENS +",
1070,"Anderlecht","PTB*PVDA",9
,"Mont-de-l'Enclus","ACE",
1090,"Jette","VLAAMS BELANG",3
6850,"Paliseul","Action",
1080,"Molenbeek-Saint-Jean","DéFI",4
5500,"Dinant","LDB",
1080,"Molenbeek-Saint-Jean","ISLAM",14
7850,"Enghien","En Mouvement",
7800,"Ath","ECOLO",
,,"ALTERNATIVE",
4053,"Chaudfontaine","DéFI",
6000,"Charleroi","C+",
6750,"Musson","VIVR'ENSEMBLE",
7170,"Manage","MR",
6870,"Saint-Hubert","NATION",
1081,"Koekelberg","PS",5
4280,"Hannut","PS",
6500,"Beaumont","ARC ",
4670,"Blegny","MR",
7700,"Mouscron","CDH",
6870,"Saint-Hubert","DYN@M'IC",
5150,"Floreffe","PS",
7940,"Brugelette","LM",
4470,"Saint-Georges-sur-Meuse","ECOLO",
6730,"Tintigny","PASSION COMMUNE",
6110,"Montigny-le-Tilleul","PS",
6530,"Thuin","DéFI",
1400,"Nivelles","CDH-Ensemble",
1370,"Jodoigne","J'M",
4557,"Tinlot","IC",
4400,"Flémalle","AC3",
4350,"Remicourt","CM",
4630,"Soumagne","ICI Soumagne",
1190,"Forest","PTB*PVDA",9
4450,"Juprelle","IC",
1340,"Ottignies-Louvain-la-Neuve","ECOLO",
5670,"Viroinval","POUR",
4260,"Braives","PP",
5575,"Gedinne","ECOLO & MC",
1200,"Woluwe-Saint-Lambert","WolHu",1
4340,"Awans","PS",
,"Court-Saint-Etienne","PluS",
7890,"Ellezelles","MR",
6760,"Virton","CITOYENS",
4837,"Baelen","Alternative",
6900,"Marche-en-Famenne","PS",
1430,"Rebecq","ECA",
4120,"Neupré","PS",
4000,"Liège","VEGA",
6000,"Charleroi","CA",
7320,"Bernissart","6tem-ic",
6940,"Durbuy","BOURGMESTRE",
1081,"Koekelberg","N-VA",8
1330,"Rixensart","PROXIMITÉ",
6660,"Houffalize","L'ESSENTIEL",
5640,"Mettet","MR",
1160,"Auderghem","MR-OpenVLD",12
4987,"Stoumont","Stoumont Dem",
5670,"Viroinval","RéCit",
4130,"Esneux","PS",
6791,"Aubange","IG",
1180,"Uccle","UCCLE EN AVANT",13
1083,"Ganshoren","ENSEMBLE-SAMENCARTHÉ",5
,"Berchem","ECOLO-GROEN",2
4218,"Héron","VousHéron",
4845,"Jalhay","MR-IC-EJS",
4257,"Berloz","PS-#",
6840,"Neufchâteau","3ème Piste",
1340,"Ottignies-Louvain-la-Neuve","KAYOUX",
7940,"Brugelette","BE",
1340,"Ottignies-Louvain-la-Neuve","OLLN 2.0-MR",
1030,"Schaerbeek","LISTE BOURGMESTRE",4
1080,"Molenbeek-Saint-Jean","LISTE BOURGMESTRE (LB)",12
4100,"Seraing","PS",
4280,"Hannut","H+",
6470,"Sivry-Rance","PP",
5000,"Namur","MR",
4820,"Dison","PP",
7380,"Quiévrain","Changer",
1435,"Mont-Saint-Guibert","LLC",
7800,"Ath","DéFI",
7740,"Pecq","Pecq Autrement",
4900,"Spa","S.P.A",
1210,"Saint-Josse-Ten-Noode","DéFI",4
1357,"Hélécine","C.H",
6240,"Farciennes","FARCITOYENNE ",
1350,"Orp-Jauche","PACTE",
4980,"Trois-Ponts","ENSEMBLE",
6890,"Libin","HORIZON 2024",
4670,"Blegny","ICdh",
1050,"Ixelles","N-VA",8
6180,"Courcelles","CDH",
7140,"Morlanwelz","AGIR",
1030,"Schaerbeek","ECOLO-GROEN",2
5363,"Hamois","Ensemble 2018",
1050,"Ixelles","Liste La Bourgmestre",12
6540,"Lobbes","ECOLO",
1435,"Mont-Saint-Guibert","MSG Cohésion",
4400,"Flémalle","WI",
4607,"Dalhem","DalhemDemain",
4600,"Visé","PS",
5030,"Gembloux","MR",
5070,"Fosses-la-Ville","ECOLO",
6530,"Thuin","ECOLO",
5000,"Namur","PP",
6250,"Aiseau-Presles","ENSEMBLE",
6830,"Bouillon","C@P Citoyens",
7170,"Manage","EC",
5530,"Yvoir","EPY",
4820,"Dison","MR",
6987,"Rendeux","A,aV",
7100,"La Louvière","PS",
,"Ecaussinnes","ACÉ",
4460,"Grâce-Hollogne","ECOLO",
1340,"Ottignies-Louvain-la-Neuve","DéFI",
7730,"Estaimpuis","Pour Vous !",
1390,"Grez-Doiceau","DéFI Citoyens",
6950,"Nassogne","ENSEMBLE",
4260,"Braives","EC",
1000,"Bruxelles","VLAAMS BELANG",3
7370,"Dour","DOUR DEMAIN",
,"Berchem","Open MR",12
1430,"Rebecq","ECOLO",
4690,"Bassenge","ECOLO",
1083,"Ganshoren","PROGANSHOREN",1
6000,"Charleroi","LA DROITE",
4557,"Tinlot","TP",
4800,"Verviers","CDH",
1150,"Woluwe-Saint-Pierre","DéFI pour Woluwe 1150",4
1190,"Forest","DéFI",4
7170,"Manage","PS",
7300,"Boussu","AGORA",
7740,"Pecq","Community",
4340,"Awans","PP",
4670,"Blegny","PS",
6590,"Momignies","AC",
6750,"Musson","Horizon 2024",
7640,"Antoing","UCA",
1480,"Tubize","PIRATE",
4960,"Malmedy","ECm",
1090,"Jette","PS - sp.a",5
6110,"Montigny-le-Tilleul","MR",
4900,"Spa","Alternative-plus",
4000,"Liège","CDH",
5540,"Hastière","Avenir",
5330,"Assesse","Acor+",
6680,"Sainte-Ode","COM. PASSION",
1080,"Molenbeek-Saint-Jean","PTB*PVDA",9
4560,"Clavier","ENSEMBLE",
6720,"Habay","Pour Habay",
1083,"Ganshoren","DéFI",4
7300,"Boussu","LA DROITE",
1320,"Beauvechain","B. ENSEMBLE",
1070,"Anderlecht","DéFI",4
4684,"Oupeye","PP",
7740,"Pecq","ActionS",
7080,"Frameries","LA DROITE",
7740,"Pecq","GO",
4000,"Liège","PTB",
6530,"Thuin","Oxygène",
6791,"Aubange","CDH.com",
7000,"Mons","ECOLO",
1180,"Uccle","PS",5
6220,"Fleurus","FLEUR""U""",
4480,"Engis","E+",
4350,"Remicourt","R-Renouveau",
7800,"Ath","DM",
7370,"Dour","ECOLO",
7500,"Tournai","PS",
6780,"Messancy","ICM",
4287,"Lincent","LRPS",
7170,"Manage","UPM",
1170,"Watermael-Boitsfort","X²YZ",13
1050,"Ixelles","OBJECTIF XL",1
7170,"Manage","CDH ET PLUS ",
7900,"Leuze-en-Hainaut","PS",
4800,"Verviers","PTB",
7060,"Soignies","MR",
1160,"Auderghem","LISTE CITOYENNE 1177",1
7780,"Comines-Warneton","MCI",
4550,"Nandrin","VIVRE NANDRIN",
6637,"Fauvillers","LE RENOUVEAU",
4550,"Nandrin","Pour Nandrin",
4000,"Liège","AGIR",
4317,"Faimes","EDF",
7972,"Beloeil","L'essentiel",
7870,"Lens","Lens & Vous",
1050,"Ixelles","ECOLO - GROEN",2
6850,"Paliseul","BOURGMESTRE",
7500,"Tournai","PTB",
1480,"Tubize","DéFI",
7340,"Colfontaine","Oxygène",
7700,"Mouscron","MR",
6000,"Charleroi","OXYGENE",
,"Berchem","N-VA",8
6990,"Hotton","E.C.",
4800,"Verviers","PS",
6970,"Tenneville","IC Tenneville",
7090,"Braine-le-Comte","PS",
1090,"Jette","DéFI",4
6800,"Libramont-Chevigny","Libr@Vous",
6690,"Vielsalm","ECOLO",
5560,"Houyet","ADN",
7050,"Jurbise","ALTERNATIVE",
7700,"Mouscron","PP",
1160,"Auderghem","LISTE CITOYENNE 1174",1
6887,"Herbeumont","Action",
4000,"Liège","PS",
5530,"Yvoir","La Relève",
6200,"Châtelet","ECOLO",
1370,"Jodoigne","UC",
4500,"Huy","VLC",
1160,"Auderghem","LISTE CITOYENNE 1170",1
1081,"Koekelberg","ECOLO-GROEN",2
,"Eghezée","LDP",
6200,"Châtelet","RC",
7170,"Manage","AGIR",
5060,"Sambreville","PS",
1070,"Anderlecht","MR-Open Vld-IC",12
1400,"Nivelles","LA DROITE",
7972,"Beloeil","NATION",
5530,"Yvoir","LB",
1350,"Orp-Jauche","Citoyen d'Europe M3E",
1040,"Etterbeek","Ecolo-Groen",2
,"Court-Saint-Etienne","OXYGENE",
1160,"Auderghem","LISTE CITOYENNE 1165",1
1060,"Saint-Gilles","B.U.B.",13
,"Eghezée","EPV",
6791,"Aubange","TPA",
6230,"Pont-à-Celles","MR",
6210,"Les Bons Villers","ECOLO",
1160,"Auderghem","LISTE CITOYENNE 1175",1
1140,"Evere","DéFI",4
1150,"Woluwe-Saint-Pierre","PS+sp.a",5
6180,"Courcelles","BOURGMESTRE",
7390,"Quaregnon","PS",
1030,"Schaerbeek","N-VA",8
4990,"Lierneux","Lx en Mieux !",
5520,"Onhaye","ECI",
6460,"Chimay","BOUGE",
1170,"Watermael-Boitsfort","NOSVOTES",14
7780,"Comines-Warneton","ECOLO",
4430,"Ans","CDH-RCA",
1180,"Uccle","CDH",1
1160,"Auderghem","LISTE CITOYENNE 1181",1
6230,"Pont-à-Celles","PP",
4357,"Donceel","IC",
7620,"Brunehaut","U.S.B",
6820,"Florenville","VivrEnsemble",
4600,"Visé","PTB",
4430,"Ans","ECOLO",
7080,"Frameries","MR",
4100,"Seraing","AGIR",
1310,"La Hulpe","DéFI",
4000,"Liège","PVC",
,"Saint-Nicolas (liège)","MR",
6440,"Froidchapelle","EC",
7140,"Morlanwelz","PS",
7050,"Jurbise","Humanistes",
4990,"Lierneux","POUR TOUS",
7300,"Boussu","MR",
7100,"La Louvière","PTB",
1060,"Saint-Gilles","QQVF",15
1000,"Bruxelles","PTB*PVDA",9
4845,"Jalhay","JSD",
1160,"Auderghem","LISTE CITOYENNE 1179",1
6200,"Châtelet","moDem",
5363,"Hamois","ECOLO",
6700,"Arlon","MR",
4100,"Seraing","PTB",
,"Saint-Nicolas (liège)","PP",
6530,"Thuin","IC",
,"Meix-Devant-Virton","MAÏEUR",
4620,"Fléron","MPE",
4340,"Awans","ULP",
7080,"Frameries","PP",
7340,"Colfontaine","C.PLUS",
1460,"Ittre","IC",
1060,"Saint-Gilles","PTB*PVDA",9
6590,"Momignies","NATION",
4870,"Trooz","Bourgmestre",
6750,"Musson","ECHO",
7100,"La Louvière","AGIR",
4210,"Burdinne","UPB",
7300,"Boussu","PP",
4910,"Theux","PP",
1160,"Auderghem","LISTE CITOYENNE 1186",1
4550,"Nandrin","TE",
7950,"Chièvres","MR",
7130,"Binche","ECOLO",
6180,"Courcelles","PS",
1030,"Schaerbeek","PS-sp.a",5
6560,"Erquelinnes","LA DROITE",
1030,"Schaerbeek","MR & CITOYENS",12
7940,"Brugelette","Les Communaux",
4590,"Ouffet","AGIR ENSEMBLE ",
4280,"Hannut","LA DROITE",
4500,"Huy","ECOLO",
1160,"Auderghem","LISTE CITOYENNE 1167",1
1160,"Auderghem","LISTE CITOYENNE 1178",1
7860,"Lessines","DéFI",
5140,"Sombreffe","DéFI",
4100,"Seraing","CDH",
6850,"Paliseul","Pour Vous",
6000,"Charleroi","MR",
6250,"Aiseau-Presles","PS",
6690,"Vielsalm","COMM'VOUS",
5070,"Fosses-la-Ville","UD",
6630,"Martelange","MVE",
4430,"Ans","DéFI pour ANS",
6700,"Arlon","ECOLO+",
6940,"Durbuy","Comm1Passion",
1040,"Etterbeek","LB-LISTE BOURGMESTRE",6
5060,"Sambreville","DEFI",
4600,"Visé","OUI Visé",
1370,"Jodoigne","ECOLO",
5600,"Philippeville","ECOLO",
4430,"Ans","NATION",
6000,"Charleroi","PP",
4317,"Faimes","ADF",
4350,"Remicourt","EC 2.0",
4820,"Dison","MPE",
4430,"Ans","PS",
6690,"Vielsalm","BOURGMESTRE",
5340,"Gesves","RPG plus",
1170,"Watermael-Boitsfort","GÉNÉRATIONS Humanistes",1
4960,"Malmedy","Alternative",
1040,"Etterbeek","PS-sp.a+",5
5330,"Assesse","SAD",
4053,"Chaudfontaine","AGIR",
6230,"Pont-à-Celles","DéFI",
,"Fontaine-l'Evêque","UB",
7350,"Hensies","E Bourgmestre",
4460,"Grâce-Hollogne","PTB",
6660,"Houffalize","G&S",
1435,"Mont-Saint-Guibert","Tous Ensemble",
1160,"Auderghem","SAMEN",13
1083,"Ganshoren","ECOLO-GROEN",2
